noise_level,living_conditions,safety,basic_needs,Environmental factor_score
2,-3,-3,-4,-0.3053230144375743
3,-5,-4,-4,-0.8805620148754045
2,-4,-3,-4,-0.566569889086705
4,-4,-4,-4,-0.2773265746021514
3,-4,-2,-3,0.5751106069887025
3,-4,-4,-5,-1.024273253913867
1,-2,-2,-2,0.8185853387263118
3,-5,-5,-5,-1.6802539453266894
3,-3,-3,-3,0.4416236648741414
0,-1,-4,-4,-0.8615402131512497
4,-4,-5,-5,-1.0770185050534364
5,-4,-5,-5,-0.735029939429314
2,-3,-1,-1,1.699018960152589
1,-4,-2,-3,-0.10886652425954242
1,-3,-2,-2,0.5573384640771814
2,-4,-4,-4,-0.9613037058503967
1,-2,-1,-2,1.2133191554900034
2,-2,-1,-2,1.5553077211141262
3,-4,-3,-3,0.18037679022501124
4,-5,-4,-5,-0.9435315629388749
1,-3,-1,-2,0.9520722808408727
5,-5,-5,-4,-0.5913187003908509
1,-3,-1,-1,1.3570303945284663
4,-4,-5,-4,-0.6720603913658431
3,-4,-4,-3,-0.21435702653868038
2,-2,-1,-2,1.5553077211141262
3,-4,-4,-5,-1.024273253913867
5,-5,-4,-1,1.0182894574356214
3,-3,-4,-3,0.04688984811045007
5,-5,-5,-5,-0.9962768140784442
2,-2,-1,-2,1.5553077211141262
1,-3,-4,-1,0.1728289442373918
5,-4,-5,-4,-0.33007182574172067
2,-3,-3,-4,-0.3053230144375743
1,-2,-1,-1,1.6182772691775968
3,-3,-3,-3,0.4416236648741414
2,-3,-4,-3,-0.29509871751367256
2,-2,-2,-1,1.565532018038028
5,-5,-4,-5,-0.6015429973147526
1,-2,-2,-2,0.8185853387263118
2,-2,-1,-1,1.9602658348017195
2,-2,-2,-1,1.565532018038028
2,-3,-2,-1,1.3042851433888976
3,-4,-5,-5,-1.4190070706775586
5,-4,-4,-4,0.06466199102197123
1,-2,-1,-2,1.2133191554900034
4,-4,-4,-5,-0.6822846882897448
1,-2,-1,-1,1.6182772691775968
3,-3,-4,-4,-0.3580682655771436
1,-2,-2,-1,1.2235434524139055
1,-3,-1,-1,1.3570303945284663
2,-4,-3,-3,-0.1616117753991117
1,-2,-2,-1,1.2235434524139055
4,-5,-5,-5,-1.3382653797025665
3,-3,-4,-4,-0.3580682655771436
3,-3,-3,-3,0.4416236648741414
2,-3,-4,-4,-0.7000568312012659
1,-3,-2,-2,0.5573384640771814
1,-3,-2,-2,0.5573384640771814
1,-2,-2,-1,1.2235434524139055
1,-2,-2,-2,0.8185853387263118
1,-2,-2,-1,1.2235434524139055
1,-3,-1,-1,1.3570303945284663
2,-3,-3,-4,-0.3053230144375743
5,-2,-3,-4,0.9818895570839238
2,-3,-2,-1,1.3042851433888976
4,-5,-5,-4,-0.9333072660149732
2,-4,-4,-3,-0.5563455921628027
3,-3,-3,-3,0.4416236648741414
1,-4,-4,-2,-0.4933760440993323
1,-2,-1,-2,1.2133191554900034
3,-4,-4,-5,-1.024273253913867
1,-2,-1,-2,1.2133191554900034
1,-3,-1,-1,1.3570303945284663
5,-4,-4,-4,0.06466199102197123
5,-5,-4,-5,-0.6015429973147526
3,-5,-4,-4,-0.8805620148754045
1,-3,-2,-1,0.9622965777647751
2,-4,-3,-3,-0.1616117753991117
5,-4,-5,-5,-0.735029939429314
2,-2,-1,-2,1.5553077211141262
2,-4,-4,-3,-0.5563455921628027
5,-5,-4,-4,-0.1965848836271592
1,-3,-1,-1,1.3570303945284663
3,-4,-3,-4,-0.2245813234625821
3,-4,-4,-3,-0.21435702653868038
3,-3,-4,-3,0.04688984811045007
5,-4,-5,-4,-0.33007182574172067
2,-4,-3,-3,-0.1616117753991117
4,-4,-5,-4,-0.6720603913658431
2,-4,-4,-3,-0.5563455921628027
5,-4,-5,-5,-0.735029939429314
3,-4,-4,-5,-1.024273253913867
0,-3,-2,-5,-0.9995244426097213
0,-5,-6,-2,-1.886079117899968
4,-2,-6,-5,-0.9492585725188665
3,-5,-5,-4,-1.275295831639096
3,-5,-5,-4,-1.275295831639096
2,-2,-1,-2,1.5553077211141262
3,-3,-4,-4,-0.3580682655771436
0,-2,-5,-4,-1.517520904564072
1,-5,-1,-5,-0.7852958095201683
2,-3,-3,-3,0.09963509925001905
2,-3,-3,-4,-0.3053230144375743
1,-2,-1,-2,1.2133191554900034
2,-2,-1,-1,1.9602658348017195
4,-5,-4,-4,-0.5385734492512816
2,-2,-1,-1,1.9602658348017195
4,-5,-5,-5,-1.3382653797025665
4,-4,-4,-4,-0.2773265746021514
1,-2,-1,-1,1.6182772691775968
5,-4,-4,-4,0.06466199102197123
2,-2,-2,-1,1.565532018038028
3,-4,-4,-3,-0.21435702653868038
1,-1,-3,-3,0.2801402829241576
4,-4,-4,-4,-0.2773265746021514
2,-4,-4,-4,-0.9613037058503967
5,-4,-5,-4,-0.33007182574172067
4,-5,-4,-5,-0.9435315629388749
3,-3,-4,-3,0.04688984811045007
2,-3,-2,-2,0.8993270297013041
3,-5,-4,-4,-0.8805620148754045
2,-2,-1,-2,1.5553077211141262
3,-4,-4,-3,-0.21435702653868038
3,-3,-3,-4,0.036665551186548025
3,-1,-3,-4,0.5591593004848089
3,-4,-3,-3,0.18037679022501124
1,-3,-1,-1,1.3570303945284663
5,-3,-5,-2,0.7410912762825971
2,-3,-4,-3,-0.29509871751367256
2,-2,-1,-2,1.5553077211141262
3,-3,-3,-4,0.036665551186548025
3,-4,-5,-2,-0.20413272961477832
2,-3,-3,-3,0.09963509925001905
3,-4,-4,-3,-0.21435702653868038
5,-2,-2,-6,0.5667071464724284
1,-2,-2,-2,0.8185853387263118
5,-5,-4,-5,-0.6015429973147526
1,-3,-1,-1,1.3570303945284663
2,-4,-3,-4,-0.566569889086705
2,-4,-4,-6,-1.7712199332255834
5,-3,-2,-3,1.5203346128860782
3,-3,-4,-4,-0.3580682655771436
1,-2,-1,-1,1.6182772691775968
3,-2,-5,-3,-0.0865970940041111
2,-3,-1,-1,1.699018960152589
3,-4,-3,-4,-0.2245813234625821
4,-4,-4,-4,-0.2773265746021514
3,-4,-4,-4,-0.6193151402262738
4,-4,-4,-5,-0.6822846882897448
1,-3,-1,-2,0.9520722808408727
2,-4,-3,-4,-0.566569889086705
2,-4,-4,-4,-0.9613037058503967
5,-4,-5,-5,-0.735029939429314
3,-5,-5,-5,-1.6802539453266894
2,-4,-3,-4,-0.566569889086705
1,-3,-2,-2,0.5573384640771814
3,-4,-3,-4,-0.2245813234625821
1,-3,-1,-1,1.3570303945284663
2,-3,-2,-1,1.3042851433888976
3,-3,-4,-3,0.04688984811045007
3,-4,-5,-4,-1.0140489569899653
4,-5,-4,-5,-0.9435315629388749
3,-3,-3,-4,0.036665551186548025
1,-3,-1,-2,0.9520722808408727
5,-4,-5,-4,-0.33007182574172067
2,-3,-3,-4,-0.3053230144375743
1,-3,-1,-2,0.9520722808408727
3,-3,-4,-3,0.04688984811045007
3,-4,-4,-3,-0.21435702653868038
2,-2,-2,-1,1.565532018038028
5,-2,-2,-3,1.7815814875352087
3,-4,-4,-3,-0.21435702653868038
1,-2,-1,-2,1.2133191554900034
2,-2,-2,-2,1.1605739043504344
5,-4,-5,-4,-0.33007182574172067
3,-5,-5,-4,-1.275295831639096
3,-5,-4,-5,-1.2855201285629978
0,-5,-5,-6,-3.1111777558866502
0,-3,-4,-1,-0.16915962138673052
2,-3,-2,-1,1.3042851433888976
4,-4,-5,-5,-1.0770185050534364
2,-4,-3,-3,-0.1616117753991117
2,-2,-2,-2,1.1605739043504344
2,-1,-1,-5,0.6016802547004761
4,-5,-5,-4,-0.9333072660149732
2,-3,-3,-4,-0.3053230144375743
2,-2,-1,-2,1.5553077211141262
3,-3,-4,-3,0.04688984811045007
4,-4,-4,-4,-0.2773265746021514
3,-5,-3,-5,-0.8907863117993062
2,-3,-3,-3,0.09963509925001905
5,-4,-2,-6,0.04421339717416714
2,-3,-4,-4,-0.7000568312012659
2,-3,-4,-4,-0.7000568312012659
5,-4,-5,-5,-0.735029939429314
4,-4,-4,-5,-0.6822846882897448
2,-3,-2,-1,1.3042851433888976
2,-3,-3,-3,0.09963509925001905
4,-4,-4,-6,-1.0872428019773381
5,-4,-4,-4,0.06466199102197123
4,-5,-5,-4,-0.9333072660149732
3,-5,-4,-4,-0.8805620148754045
3,-4,-3,-3,0.18037679022501124
0,-6,-5,-5,-2.9674665168481877
4,-4,-5,-5,-1.0770185050534364
4,-4,-4,-4,-0.2773265746021514
4,-4,-5,-4,-0.6720603913658431
5,-4,-4,-5,-0.3402961226656218
1,-5,-5,-6,-2.7691891902625283
3,-3,-3,-3,0.4416236648741414
5,-5,-4,-5,-0.6015429973147526
1,-3,-1,-2,0.9520722808408727
2,-4,-3,-4,-0.566569889086705
2,-2,-1,-2,1.5553077211141262
3,-5,-4,-5,-1.2855201285629978
3,-3,-3,-4,0.036665551186548025
2,-4,-3,-4,-0.566569889086705
1,-3,-1,-1,1.3570303945284663
4,-4,-6,-3,-0.6618360944419407
2,-1,-1,-6,0.1967221410128825
3,-3,-4,-4,-0.3580682655771436
3,-4,-4,-3,-0.21435702653868038
4,-4,-4,-4,-0.2773265746021514
1,-2,-1,-2,1.2133191554900034
3,-3,-3,-3,0.4416236648741414
4,-4,-4,-4,-0.2773265746021514
3,-3,-4,-4,-0.3580682655771436
2,-4,-4,-3,-0.5563455921628027
2,-4,-3,-3,-0.1616117753991117
2,-2,-2,-1,1.565532018038028
1,-2,-1,-1,1.6182772691775968
1,-3,-2,-1,0.9622965777647751
2,-4,-4,-4,-0.9613037058503967
5,-4,-4,-5,-0.3402961226656218
5,-5,-4,-5,-0.6015429973147526
5,-4,-5,-5,-0.735029939429314
3,-4,-3,-3,0.18037679022501124
2,-4,-3,-4,-0.566569889086705
1,-2,-2,-2,0.8185853387263118
2,-3,-4,-3,-0.29509871751367256
3,-3,-1,-5,0.4211750710263376
3,-3,-3,-3,0.4416236648741414
2,-3,-3,-3,0.09963509925001905
2,-2,-1,-2,1.5553077211141262
2,-3,-2,-2,0.8993270297013041
1,-2,-2,-1,1.2235434524139055
3,-4,-4,-5,-1.024273253913867
4,-4,-4,-4,-0.2773265746021514
2,-3,-1,-2,1.2940608464649954
3,-5,-4,-4,-0.8805620148754045
3,-3,-3,-4,0.036665551186548025
5,-2,-4,-3,0.9921138540078258
2,-4,-4,-4,-0.9613037058503967
2,-3,-2,-1,1.3042851433888976
3,-2,-4,-2,0.7130948364471742
2,-3,-2,-1,1.3042851433888976
2,-3,-2,-1,1.3042851433888976
2,-4,-4,-3,-0.5563455921628027
5,-6,-6,-5,-1.6522575054912665
1,-2,-2,-2,0.8185853387263118
3,-4,-4,-4,-0.6193151402262738
1,-2,-2,-2,0.8185853387263118
3,-3,-4,-4,-0.3580682655771436
2,-4,-4,-4,-0.9613037058503967
2,-3,-3,-4,-0.3053230144375743
3,-3,-4,-3,0.04688984811045007
4,-4,-4,-4,-0.2773265746021514
2,-2,-1,-2,1.5553077211141262
1,-3,-2,-1,0.9622965777647751
2,-4,-3,-3,-0.1616117753991117
1,-3,-1,-2,0.9520722808408727
4,-4,-5,-5,-1.0770185050534364
5,-5,-5,-4,-0.5913187003908509
2,-3,-2,-2,0.8993270297013041
4,-3,-2,-6,-0.03652829380082474
5,-5,-4,-4,-0.1965848836271592
3,-5,-5,-5,-1.6802539453266894
4,-6,-3,-6,-1.215002734511908
3,-3,-3,-3,0.4416236648741414
4,-5,-4,-5,-0.9435315629388749
2,-2,-2,-2,1.1605739043504344
5,-4,-4,-5,-0.3402961226656218
4,-5,-5,-4,-0.9333072660149732
4,-3,-4,-5,-0.421037813640614
4,-3,-6,-6,-1.6154635608555905
0,-6,-6,-2,-2.147325992549098
2,-2,-1,-1,1.9602658348017195
4,-4,-5,-4,-0.6720603913658431
5,-4,-4,-5,-0.3402961226656218
4,-1,-1,-6,0.8806992722611278
2,-2,-1,-1,1.9602658348017195
1,-2,-2,-1,1.2235434524139055
1,-5,-1,-6,-1.1902539232077622
4,-4,-4,-5,-0.6822846882897448
3,-6,-6,-1,-0.7164021819891372
1,-3,-6,-6,-2.641429257727959
2,-3,-3,-4,-0.3053230144375743
3,-3,-4,-3,0.04688984811045007
0,-3,-6,-6,-2.983417823352081
2,-2,-1,-1,1.9602658348017195
3,-4,-3,-3,0.18037679022501124
0,-4,-3,-5,-1.6555051340225437
5,-5,-5,-4,-0.5913187003908509
1,-3,-1,-2,0.9520722808408727
4,-3,-5,-1,0.8040608243460681
1,-2,-1,-1,1.6182772691775968
3,-3,-4,-3,0.04688984811045007
4,-4,-4,-5,-0.6822846882897448
2,-4,-3,-3,-0.1616117753991117
1,-2,-1,-1,1.6182772691775968
2,-4,-3,-3,-0.1616117753991117
3,-6,-2,-2,0.4575749713780347
3,-1,-4,-4,0.16442548372111762
1,-3,-2,-1,0.9622965777647751
1,-2,-2,-1,1.2235434524139055
5,-4,-5,-4,-0.33007182574172067
2,-2,-2,-1,1.565532018038028
1,-2,-2,-2,0.8185853387263118
3,-3,-3,-4,0.036665551186548025
3,-1,-2,-5,0.5489350035609072
2,-2,-1,-1,1.9602658348017195
4,-5,-4,-4,-0.5385734492512816
5,-5,-5,-4,-0.5913187003908509
2,-3,-6,-6,-2.2994406921038357
3,-3,-4,-3,0.04688984811045007
1,-2,-1,-2,1.2133191554900034
2,-2,-1,-1,1.9602658348017195
3,-5,-4,-5,-1.2855201285629978
3,-4,-4,-4,-0.6193151402262738
3,-4,-4,-3,-0.21435702653868038
1,-2,-1,-2,1.2133191554900034
1,-2,-1,-2,1.2133191554900034
2,-2,-1,-2,1.5553077211141262
3,-4,-3,-4,-0.2245813234625821
1,-3,-2,-2,0.5573384640771814
2,-4,-4,-3,-0.5563455921628027
0,-3,-4,-4,-1.3840339624495113
2,-2,-2,-2,1.1605739043504344
3,-1,-5,-3,0.17464978064501965
4,-4,-5,-5,-1.0770185050534364
2,-4,-3,-3,-0.1616117753991117
3,-5,-5,-4,-1.275295831639096
3,-4,-4,-4,-0.6193151402262738
5,-5,-5,-4,-0.5913187003908509
5,-5,-4,-5,-0.6015429973147526
5,-4,-4,-4,0.06466199102197123
3,-4,-4,-5,-1.024273253913867
5,-4,-5,-4,-0.33007182574172067
3,-5,-4,-5,-1.2855201285629978
3,-4,-3,-4,-0.2245813234625821
3,-3,-3,-4,0.036665551186548025
2,-3,-3,-4,-0.3053230144375743
4,-4,-4,-5,-0.6822846882897448
3,-5,-4,-4,-0.8805620148754045
4,-4,-5,-5,-1.0770185050534364
2,-3,-1,-2,1.2940608464649954
3,-3,-4,-3,0.04688984811045007
1,-3,-2,-1,0.9622965777647751
1,-2,-1,-2,1.2133191554900034
4,-6,-6,-3,-1.1843298437402021
3,-4,-4,-3,-0.21435702653868038
2,-3,-4,-4,-0.7000568312012659
1,-3,-1,-2,0.9520722808408727
3,-4,-4,-4,-0.6193151402262738
1,-3,-2,-1,0.9622965777647751
2,-5,-5,-4,-1.6172843972632185
2,-2,-1,-2,1.5553077211141262
1,-2,-1,-1,1.6182772691775968
2,-3,-2,-2,0.8993270297013041
1,-3,-2,-1,0.9622965777647751
4,-4,-4,-4,-0.2773265746021514
2,-4,-1,-3,0.6278558581282715
2,-3,-4,-4,-0.7000568312012659
3,-5,-4,-5,-1.2855201285629978
3,-5,-4,-5,-1.2855201285629978
3,-4,-4,-3,-0.21435702653868038
1,-3,-1,-1,1.3570303945284663
5,-4,-5,-5,-0.735029939429314
5,-3,-4,-3,0.730866979358695
2,-4,-3,-3,-0.1616117753991117
2,-3,-2,-1,1.3042851433888976
5,-5,-5,-4,-0.5913187003908509
3,-3,-3,-3,0.4416236648741414
1,-1,-6,-4,-1.3090192810545105
3,-4,-5,-4,-1.0140489569899653
2,-4,-4,-3,-0.5563455921628027
3,-4,-4,-4,-0.6193151402262738
4,-4,-5,-4,-0.6720603913658431
1,-2,-2,-1,1.2235434524139055
3,-3,-3,-4,0.036665551186548025
5,-5,-4,-5,-0.6015429973147526
3,-3,-4,-4,-0.3580682655771436
4,-1,-6,-2,0.5268626431930443
3,-4,-4,-5,-1.024273253913867
1,-3,-1,-2,0.9520722808408727
4,-4,-5,-4,-0.6720603913658431
2,-2,-2,-2,1.1605739043504344
5,-4,-5,-4,-0.33007182574172067
3,-5,-4,-5,-1.2855201285629978
5,-5,-4,-5,-0.6015429973147526
5,-5,-4,-5,-0.6015429973147526
2,-2,-2,-2,1.1605739043504344
3,-5,-5,-4,-1.275295831639096
2,-3,-3,-3,0.09963509925001905
5,-6,-4,-6,-1.2677479856514766
5,-5,-4,-5,-0.6015429973147526
1,-3,-2,-1,0.9622965777647751
1,-5,-5,-1,-0.7443986218245601
2,-3,-4,-3,-0.29509871751367256
2,-4,-4,-3,-0.5563455921628027
0,-2,-1,-3,0.46637247617828714
3,-3,-3,-4,0.036665551186548025
3,-3,-3,-4,0.036665551186548025
2,-4,-4,-4,-0.9613037058503967
4,-4,-4,-4,-0.2773265746021514
4,-3,-5,-3,-0.005855403029118909
4,-4,-5,-4,-0.6720603913658431
2,-3,-1,-1,1.699018960152589
1,-2,-2,-2,0.8185853387263118
2,-3,-2,-1,1.3042851433888976
2,-3,-1,-1,1.699018960152589
1,-3,-6,-2,-1.0215968029775842
5,-5,-5,-5,-0.9962768140784442
3,-4,-4,-3,-0.21435702653868038
1,-3,-2,-1,0.9622965777647751
4,-4,-4,-5,-0.6822846882897448
2,-4,-4,-4,-0.9613037058503967
2,-3,-2,-1,1.3042851433888976
5,-5,-5,-5,-0.9962768140784442
4,-2,-4,-4,0.2451671746961098
2,-4,-3,-3,-0.1616117753991117
2,-3,-1,-2,1.2940608464649954
2,-3,-1,-2,1.2940608464649954
1,-3,-1,-1,1.3570303945284663
3,-4,-4,-4,-0.6193151402262738
1,-3,-2,-1,0.9622965777647751
3,-6,-5,-1,-0.3216683652254462
3,-4,-5,-6,-1.823965184365152
1,-3,-1,-1,1.3570303945284663
1,-3,-2,-1,0.9622965777647751
1,-3,-3,-1,0.5675627610010834
1,-2,-2,-1,1.2235434524139055
3,-5,-5,-5,-1.6802539453266894
3,-4,-4,-3,-0.21435702653868038
4,-4,-4,-5,-0.6822846882897448
3,-4,-4,-4,-0.6193151402262738
4,-4,-5,-4,-0.6720603913658431
5,-5,-5,-4,-0.5913187003908509
1,-6,-2,-3,-0.6313602735578039
3,-4,-5,-4,-1.0140489569899653
1,-2,-2,-2,0.8185853387263118
5,-4,-5,-2,0.47984440163346664
5,-4,-4,-5,-0.3402961226656218
1,-4,-6,-2,-1.2828436776267143
2,-2,-4,-2,0.37110627082305153
1,-3,-2,-1,0.9622965777647751
4,-4,-5,-4,-0.6720603913658431
3,-3,-4,-3,0.04688984811045007
0,-5,-5,-1,-1.086387187448683
3,-4,-4,-4,-0.6193151402262738
3,-4,-4,-5,-1.024273253913867
3,-4,-4,-4,-0.6193151402262738
3,-3,-4,-3,0.04688984811045007
4,-5,-4,-5,-0.9435315629388749
2,-3,-2,-1,1.3042851433888976
4,-4,-4,-5,-0.6822846882897448
4,-5,-5,-5,-1.3382653797025665
4,-5,-3,-6,-0.9537558598627772
5,-5,-4,-5,-0.6015429973147526
4,-4,-4,-5,-0.6822846882897448
2,-3,-3,-4,-0.3053230144375743
2,-3,-2,-1,1.3042851433888976
2,-2,-1,-2,1.5553077211141262
1,-4,-4,-4,-1.303292271474519
0,-1,-5,-1,-0.04139968885216124
2,-5,-3,-2,-0.017900536360648492
4,-4,-5,-5,-1.0770185050534364
2,-4,-4,-4,-0.9613037058503967
2,-3,-2,-1,1.3042851433888976
3,-4,-4,-5,-1.024273253913867
0,-5,-4,-5,-2.3114858254353656
0,-2,-6,-2,-1.1023384939525764
4,-4,-4,-4,-0.2773265746021514
4,-4,-4,-5,-0.6822846882897448
3,-4,-5,-5,-1.4190070706775586
2,-3,-1,-1,1.699018960152589
0,-4,-1,-5,-0.8660375004951605
3,-1,-4,-3,0.5693835974087113
3,-3,-3,-4,0.036665551186548025
4,-5,-4,-5,-0.9435315629388749
3,-5,-5,-4,-1.275295831639096
3,-4,-3,-3,0.18037679022501124
2,-6,-4,-3,-1.0788393414610642
5,-5,-1,-4,0.9876165666639151
3,-4,-4,-4,-0.6193151402262738
0,-5,-5,-3,-1.8963034148238704
1,-2,-1,-2,1.2133191554900034
3,-4,-3,-3,0.18037679022501124
4,-5,-5,-5,-1.3382653797025665
1,-3,-1,-2,0.9520722808408727
4,-4,-5,-4,-0.6720603913658431
2,-3,-2,-1,1.3042851433888976
3,-5,-3,-6,-1.2957444254869002
4,-4,-5,-4,-0.6720603913658431
2,-3,-1,-2,1.2940608464649954
3,-4,-3,-4,-0.2245813234625821
3,-4,-4,-4,-0.6193151402262738
3,-4,-4,-5,-1.024273253913867
2,-5,-5,-5,-2.0222425109508118
1,-2,-1,-2,1.2133191554900034
3,-6,-3,-1,0.4677992683019371
2,-3,-2,-1,1.3042851433888976
3,-4,-5,-4,-1.0140489569899653
3,-4,-4,-4,-0.6193151402262738
2,-3,-3,-3,0.09963509925001905
2,-1,-2,-2,1.421820778999565
2,-2,-1,-1,1.9602658348017195
3,-4,-5,-5,-1.4190070706775586
2,-3,-4,-4,-0.7000568312012659
1,-1,-1,-3,1.0696079164515406
0,-6,-4,-2,-1.3578583590217161
2,-4,-4,-4,-0.9613037058503967
5,-5,-5,-4,-0.5913187003908509
3,-4,-3,-4,-0.2245813234625821
2,-3,-3,-4,-0.3053230144375743
1,-3,-2,-2,0.5573384640771814
3,-5,-4,-5,-1.2855201285629978
2,-3,-4,-3,-0.29509871751367256
1,-3,-2,-1,0.9622965777647751
2,-3,-1,-2,1.2940608464649954
2,-3,-4,-3,-0.29509871751367256
3,-3,-3,-4,0.036665551186548025
1,-2,-2,-2,0.8185853387263118
5,-2,-2,-3,1.7815814875352087
3,-4,-5,-5,-1.4190070706775586
3,-4,-3,-3,0.18037679022501124
5,-4,-5,-4,-0.33007182574172067
3,-4,-5,-4,-1.0140489569899653
5,-5,-5,-5,-0.9962768140784442
4,-5,-5,-5,-1.3382653797025665
1,-2,-2,-2,0.8185853387263118
3,-5,-4,-4,-0.8805620148754045
1,-2,-2,-1,1.2235434524139055
2,-3,-2,-2,0.8993270297013041
1,-2,-6,-4,-1.5702661557036408
3,-3,-3,-3,0.4416236648741414
1,-3,-2,-2,0.5573384640771814
