noise_level,living_conditions,safety,basic_needs,Environmental factor_score
3,-4,-4,-4,-0.6193151402262738
3,-4,-4,-3,-0.21435702653868038
2,-3,-2,-1,1.3042851433888976
3,-4,-3,-4,-0.2245813234625821
2,-3,-2,-1,1.3042851433888976
2,-4,-3,-3,-0.1616117753991117
1,-2,-5,-3,-0.7705742252523564
1,-2,-1,-2,1.2133191554900034
2,-3,-1,-1,1.699018960152589
3,-4,-4,-5,-1.024273253913867
0,-6,-1,-1,0.23130120495695206
2,-2,-2,-1,1.565532018038028
2,-3,-4,-4,-0.7000568312012659
2,-4,-4,-4,-0.9613037058503967
5,-4,-4,-5,-0.3402961226656218
5,-4,-4,-4,0.06466199102197123
3,-3,-4,-4,-0.3580682655771436
2,-4,-3,-4,-0.566569889086705
1,-2,-2,-1,1.2235434524139055
4,-4,-4,-5,-0.6822846882897448
1,-2,-2,-1,1.2235434524139055
2,-4,-3,-3,-0.1616117753991117
2,-3,-3,-3,0.09963509925001905
3,-1,-3,-1,1.7740336415475897
3,-4,-5,-5,-1.4190070706775586
2,-2,-2,-2,1.1605739043504344
0,-2,-2,-1,0.8815548867897829
3,-4,-4,-4,-0.6193151402262738
1,-3,-1,-1,1.3570303945284663
3,-6,-4,-5,-1.5467670032121286
3,-3,-4,-4,-0.3580682655771436
2,-2,-2,-1,1.565532018038028
4,-4,-4,-4,-0.2773265746021514
2,-2,-2,-1,1.565532018038028
2,-3,-1,-1,1.699018960152589
4,-1,-2,-4,1.2958816828726232
1,-3,-2,-2,0.5573384640771814
2,-4,-3,-4,-0.566569889086705
1,-3,-1,-2,0.9520722808408727
3,-4,-4,-5,-1.024273253913867
2,-2,-2,-2,1.1605739043504344
2,-6,-2,-6,-1.5042460489964617
2,-3,-3,-4,-0.3053230144375743
5,-5,-4,-4,-0.1965848836271592
3,-1,-3,-5,0.15420118679721556
5,-4,-4,-4,0.06466199102197123
3,-3,-3,-3,0.4416236648741414
3,-3,-3,-4,0.036665551186548025
4,-5,-5,-4,-0.9333072660149732
5,-3,-2,-5,0.7104183855108912
2,-3,-4,-4,-0.7000568312012659
2,-2,-1,-2,1.5553077211141262
2,-2,-2,-2,1.1605739043504344
4,-5,-5,-4,-0.9333072660149732
3,-5,-5,-5,-1.6802539453266894
3,-3,-3,-4,0.036665551186548025
2,-3,-2,-1,1.3042851433888976
1,-3,-1,-1,1.3570303945284663
4,-2,-4,-6,-0.5647490526790773
3,-6,-2,-6,-1.1622574833723394
2,-4,-3,-3,-0.1616117753991117
2,-2,-2,-1,1.565532018038028
3,-3,-3,-3,0.4416236648741414
2,-4,-4,-3,-0.5563455921628027
3,-3,-4,-4,-0.3580682655771436
1,-3,-1,-2,0.9520722808408727
2,-3,-1,-1,1.699018960152589
2,-4,-3,-4,-0.566569889086705
4,-4,-4,-4,-0.2773265746021514
2,-4,-3,-3,-0.1616117753991117
2,-3,-4,-3,-0.29509871751367256
2,-3,-3,-3,0.09963509925001905
2,-4,-3,-4,-0.566569889086705
1,-3,-1,-2,0.9520722808408727
2,-3,-4,-4,-0.7000568312012659
3,-3,-4,-3,0.04688984811045007
1,-3,-1,-1,1.3570303945284663
3,-4,-3,-4,-0.2245813234625821
2,-3,-4,-3,-0.29509871751367256
2,-4,-3,-4,-0.566569889086705
2,-3,-2,-2,0.8993270297013041
2,-3,-4,-3,-0.29509871751367256
1,-2,-1,-2,1.2133191554900034
5,-5,-5,-5,-0.9962768140784442
4,-2,-5,-5,-0.5545247557551749
4,-5,-5,-4,-0.9333072660149732
1,-5,-1,-6,-1.1902539232077622
5,-4,-5,-4,-0.33007182574172067
3,-3,-3,-4,0.036665551186548025
0,-3,-2,-6,-1.4044825562973153
1,-3,-2,-2,0.5573384640771814
3,-4,-3,-3,0.18037679022501124
1,-3,-1,-2,0.9520722808408727
3,-4,-4,-5,-1.024273253913867
3,-5,-4,-5,-1.2855201285629978
1,-2,-2,-1,1.2235434524139055
5,-5,-5,-4,-0.5913187003908509
2,-4,-4,-3,-0.5563455921628027
1,-2,-1,-1,1.6182772691775968
1,-2,-1,-1,1.6182772691775968
5,-6,-3,-1,1.151776399550182
2,-6,-1,-6,-1.10951223223277
2,-3,-2,-2,0.8993270297013041
1,-2,-2,-2,0.8185853387263118
2,-2,-1,-2,1.5553077211141262
2,-3,-2,-1,1.3042851433888976
1,-2,-1,-1,1.6182772691775968
2,-4,-3,-3,-0.1616117753991117
5,-4,-4,-4,0.06466199102197123
2,-2,-1,-2,1.5553077211141262
2,-4,-4,-4,-0.9613037058503967
3,-3,-4,-4,-0.3580682655771436
2,-3,-4,-4,-0.7000568312012659
5,-4,-5,-5,-0.735029939429314
5,-5,-4,-4,-0.1965848836271592
2,-2,-2,-1,1.565532018038028
1,-3,-1,-1,1.3570303945284663
3,-3,-3,-3,0.4416236648741414
2,-3,-4,-3,-0.29509871751367256
1,-3,-1,-1,1.3570303945284663
4,-3,-5,-6,-1.2207297440918996
2,-5,-3,-1,0.38705757732694485
2,-3,-4,-4,-0.7000568312012659
2,-2,-1,-1,1.9602658348017195
1,-3,-2,-2,0.5573384640771814
2,-4,-3,-4,-0.566569889086705
3,-4,-3,-4,-0.2245813234625821
4,-1,-2,-1,2.5107560239354036
3,-4,-3,-3,0.18037679022501124
3,-5,-5,-5,-1.6802539453266894
2,-2,-5,-3,-0.4285856596282334
3,-4,-3,-4,-0.2245813234625821
5,-4,-4,-5,-0.3402961226656218
2,-3,-1,-1,1.699018960152589
2,-3,-4,-4,-0.7000568312012659
1,-2,-1,-1,1.6182772691775968
2,-3,-3,-3,0.09963509925001905
1,-2,-1,-2,1.2133191554900034
4,-5,-4,-5,-0.9435315629388749
5,-5,-4,-4,-0.1965848836271592
2,-3,-2,-1,1.3042851433888976
5,-5,-5,-4,-0.5913187003908509
2,-3,-4,-6,-1.5099730585764533
4,-5,-3,-6,-0.9537558598627772
5,-5,-6,-5,-1.3910106308421353
1,-2,-1,-2,1.2133191554900034
1,-3,-1,-2,0.9520722808408727
1,-3,-2,-1,0.9622965777647751
3,-3,-4,-4,-0.3580682655771436
1,-3,-1,-2,0.9520722808408727
4,-5,-5,-5,-1.3382653797025665
4,-5,-5,-5,-1.3382653797025665
3,-5,-5,-5,-1.6802539453266894
2,-2,-2,-2,1.1605739043504344
2,-2,-1,-2,1.5553077211141262
3,-3,-4,-4,-0.3580682655771436
1,-3,-2,-1,0.9622965777647751
1,-2,-1,-1,1.6182772691775968
4,-5,-5,-5,-1.3382653797025665
2,-2,-1,-1,1.9602658348017195
3,-5,-5,-5,-1.6802539453266894
4,-4,-4,-5,-0.6822846882897448
0,-5,-3,-3,-1.106835781296487
3,-5,-4,-4,-0.8805620148754045
3,-4,-3,-4,-0.2245813234625821
3,-4,-5,-4,-1.0140489569899653
4,-5,-5,-5,-1.3382653797025665
3,-2,-1,-6,0.27746383198787467
4,-4,-5,-4,-0.6720603913658431
4,-5,-4,-4,-0.5385734492512816
3,-4,-4,-3,-0.21435702653868038
2,-3,-4,-3,-0.29509871751367256
4,-4,-4,-5,-0.6822846882897448
3,-5,-5,-5,-1.6802539453266894
5,-4,-5,-4,-0.33007182574172067
2,-3,-2,-1,1.3042851433888976
3,-4,-4,-3,-0.21435702653868038
3,-4,-3,-4,-0.2245813234625821
4,-4,-4,-4,-0.2773265746021514
5,-4,-4,-4,0.06466199102197123
3,-5,-4,-4,-0.8805620148754045
2,-3,-1,-1,1.699018960152589
2,-3,-1,-1,1.699018960152589
2,-3,-2,-2,0.8993270297013041
3,-4,-5,-4,-1.0140489569899653
2,-4,-4,-4,-0.9613037058503967
2,-4,-3,-4,-0.566569889086705
2,-2,-2,-1,1.565532018038028
4,-5,-4,-4,-0.5385734492512816
4,-4,-4,-4,-0.2773265746021514
4,-4,-4,-4,-0.2773265746021514
2,-4,-4,-4,-0.9613037058503967
3,-4,-3,-3,0.18037679022501124
1,-3,-2,-2,0.5573384640771814
1,-4,-5,-1,-0.4831517471754299
4,-4,-2,-4,0.5121410589252319
1,-2,-2,-2,0.8185853387263118
0,-1,-1,-2,1.1325774645150113
2,-4,-4,-3,-0.5563455921628027
5,-5,-5,-4,-0.5913187003908509
3,-4,-3,-3,0.18037679022501124
1,-3,-2,-2,0.5573384640771814
1,-4,-4,-1,-0.08841793041173832
3,-5,-6,-1,-0.4551553073400064
3,-1,-5,-2,0.5796078943326131
2,-2,-2,-2,1.1605739043504344
5,-5,-5,-4,-0.5913187003908509
4,-4,-4,-4,-0.2773265746021514
3,-4,-3,-4,-0.2245813234625821
5,-5,-4,-5,-0.6015429973147526
2,-2,-1,-2,1.5553077211141262
2,-3,-3,-3,0.09963509925001905
1,-3,-2,-1,0.9622965777647751
2,-4,-3,-3,-0.1616117753991117
4,-4,-4,-4,-0.2773265746021514
3,-3,-3,-3,0.4416236648741414
3,-4,-3,-4,-0.2245813234625821
3,-4,-3,-3,0.18037679022501124
1,-2,-1,-1,1.6182772691775968
3,-5,-4,-4,-0.8805620148754045
4,-3,-1,-1,2.3829960914008343
4,-5,-5,-4,-0.9333072660149732
2,-3,-2,-1,1.3042851433888976
3,-3,-3,-4,0.036665551186548025
1,-2,-2,-1,1.2235434524139055
5,-4,-4,-5,-0.3402961226656218
1,-3,-2,-2,0.5573384640771814
4,-5,-3,-3,0.2611184812000034
1,-2,-1,-2,1.2133191554900034
3,-5,-4,-4,-0.8805620148754045
4,-5,-4,-4,-0.5385734492512816
5,-4,-4,-5,-0.3402961226656218
5,-5,-4,-5,-0.6015429973147526
2,-3,-1,-1,1.699018960152589
3,-3,-4,-3,0.04688984811045007
2,-3,-2,-1,1.3042851433888976
0,-2,-3,-5,-1.1330113847242822
3,-5,-5,-4,-1.275295831639096
2,-3,-3,-3,0.09963509925001905
2,-2,-1,-2,1.5553077211141262
2,-3,-4,-3,-0.29509871751367256
5,-5,-5,-5,-0.9962768140784442
5,-4,-5,-5,-0.735029939429314
3,-1,-5,-2,0.5796078943326131
4,-5,-4,-5,-0.9435315629388749
3,-3,-3,-3,0.4416236648741414
1,-5,-3,-1,0.045069011702822535
2,-3,-3,-4,-0.3053230144375743
2,-3,-2,-2,0.8993270297013041
4,-4,-5,-5,-1.0770185050534364
3,-3,-3,-4,0.036665551186548025
5,-5,-5,-5,-0.9962768140784442
0,-3,-4,-3,-0.9790758487619179
0,-3,-3,-1,0.2255741953769611
2,-2,-1,-2,1.5553077211141262
3,-4,-4,-3,-0.21435702653868038
4,-4,-4,-5,-0.6822846882897448
5,-5,-5,-4,-0.5913187003908509
3,-4,-4,-4,-0.6193151402262738
1,-2,-1,-1,1.6182772691775968
5,-5,-5,-4,-0.5913187003908509
4,-6,-3,-5,-0.8100446208243146
3,-3,-4,-4,-0.3580682655771436
3,-4,-1,-4,0.5648863100648005
3,-3,-3,-4,0.036665551186548025
2,-3,-2,-1,1.3042851433888976
2,-3,-3,-3,0.09963509925001905
4,-1,-2,-6,0.48596545549743614
1,-3,-5,-2,-0.6268629862138931
2,-3,-2,-1,1.3042851433888976
3,-4,-4,-3,-0.21435702653868038
4,-5,-4,-4,-0.5385734492512816
2,-3,-3,-4,-0.3053230144375743
5,-2,-2,-2,2.1865396012228024
2,-4,-3,-4,-0.566569889086705
2,-4,-4,-4,-0.9613037058503967
2,-4,-4,-4,-0.9613037058503967
5,-1,-6,-6,-0.7509812459332067
3,-3,-3,-1,1.2515398922493286
2,-3,-4,-4,-0.7000568312012659
2,-1,-1,-2,1.8165545957632565
1,-3,-2,-1,0.9622965777647751
1,-2,-2,-1,1.2235434524139055
3,-4,-4,-4,-0.6193151402262738
3,-5,-2,-1,1.123779959714759
2,-3,-2,-2,0.8993270297013041
3,-5,-5,-4,-1.275295831639096
3,-4,-4,-4,-0.6193151402262738
3,-5,-5,-4,-1.275295831639096
3,-4,-4,-4,-0.6193151402262738
2,-2,-1,-1,1.9602658348017195
2,-4,-3,-4,-0.566569889086705
2,-3,-4,-4,-0.7000568312012659
3,-5,-5,-4,-1.275295831639096
3,-4,-3,-3,0.18037679022501124
2,-2,-2,-1,1.565532018038028
5,-5,-5,-4,-0.5913187003908509
3,-5,-4,-4,-0.8805620148754045
1,-3,-1,-2,0.9520722808408727
5,-4,-4,-5,-0.3402961226656218
2,-3,-1,-4,0.4841446190898083
2,-2,-1,-1,1.9602658348017195
3,-4,-4,-3,-0.21435702653868038
3,-3,-3,-3,0.4416236648741414
5,-5,-4,-4,-0.1965848836271592
3,-2,-6,-6,-1.6962052518305828
2,-3,-2,-2,0.8993270297013041
2,-5,-4,-5,-1.6275086941871202
3,-3,-4,-4,-0.3580682655771436
0,-6,-6,-6,-3.767158447299473
5,-5,-5,-5,-0.9962768140784442
0,-1,-2,-2,0.7378436477513199
2,-3,-3,-3,0.09963509925001905
4,-6,-5,-3,-0.7895960269765105
3,-4,-5,-5,-1.4190070706775586
2,-2,-2,-2,1.1605739043504344
3,-3,-3,-4,0.036665551186548025
1,-6,-4,-3,-1.4208279070851866
5,-5,-6,-3,-0.5810944034669485
3,-3,-4,-3,0.04688984811045007
2,-2,-1,-2,1.5553077211141262
3,-3,-4,-3,0.04688984811045007
3,-4,-4,-4,-0.6193151402262738
2,-3,-4,-3,-0.29509871751367256
3,-4,-3,-4,-0.2245813234625821
2,-2,-2,-1,1.565532018038028
1,-2,-2,-2,0.8185853387263118
3,-3,-4,-4,-0.3580682655771436
2,-4,-4,-3,-0.5563455921628027
2,-2,-2,-1,1.565532018038028
2,-3,-4,-3,-0.29509871751367256
2,-2,-1,-1,1.9602658348017195
3,-3,-3,-3,0.4416236648741414
3,-4,-3,-3,0.18037679022501124
1,-3,-2,-1,0.9622965777647751
1,-3,-2,-1,0.9622965777647751
0,-6,-6,-4,-2.9572422199242854
4,-5,-5,-4,-0.9333072660149732
1,-2,-2,-1,1.2235434524139055
3,-6,-3,-2,0.06284115461434339
2,-4,-3,-3,-0.1616117753991117
3,-5,-5,-5,-1.6802539453266894
5,-4,-4,-5,-0.3402961226656218
3,-4,-5,-5,-1.4190070706775586
3,-4,-4,-5,-1.024273253913867
3,-4,-3,-3,0.18037679022501124
4,-4,-6,-5,-1.4717523218171273
4,-4,-4,-4,-0.2773265746021514
3,-4,-4,-4,-0.6193151402262738
0,-2,-5,-2,-0.7076046771888853
3,-5,-6,-1,-0.4551553073400064
2,-3,-1,-2,1.2940608464649954
1,-2,-2,-1,1.2235434524139055
2,-3,-2,-1,1.3042851433888976
4,-3,-5,-6,-1.2207297440918996
1,-3,-2,-1,0.9622965777647751
3,-4,-5,-5,-1.4190070706775586
2,-2,-2,-2,1.1605739043504344
2,-4,-4,-3,-0.5563455921628027
1,-3,-1,-2,0.9520722808408727
3,-4,-5,-4,-1.0140489569899653
4,-5,-5,-4,-0.9333072660149732
1,-2,-1,-2,1.2133191554900034
1,-2,-2,-2,0.8185853387263118
1,-2,-1,-2,1.2133191554900034
3,-3,-4,-4,-0.3580682655771436
3,-3,-4,-3,0.04688984811045007
4,-4,-4,-5,-0.6822846882897448
2,-2,-1,-2,1.5553077211141262
2,-3,-5,-6,-1.9047068753401442
2,-4,-4,-4,-0.9613037058503967
5,-1,-4,-4,0.8484026149693629
2,-3,-4,-3,-0.29509871751367256
2,-4,-4,-3,-0.5563455921628027
5,-5,-4,-4,-0.1965848836271592
1,-3,-1,-2,0.9520722808408727
5,-4,-5,-5,-0.735029939429314
3,-4,-3,-3,0.18037679022501124
3,-3,-3,-3,0.4416236648741414
2,-4,-3,-4,-0.566569889086705
3,-4,-5,-4,-1.0140489569899653
2,-4,-3,-4,-0.566569889086705
1,-2,-1,-2,1.2133191554900034
3,-4,-4,-4,-0.6193151402262738
5,-5,-4,-4,-0.1965848836271592
3,-5,-4,-4,-0.8805620148754045
3,-4,-4,-4,-0.6193151402262738
1,-2,-1,-1,1.6182772691775968
1,-2,-2,-2,0.8185853387263118
5,-4,-5,-5,-0.735029939429314
2,-4,-4,-3,-0.5563455921628027
3,-5,-4,-4,-0.8805620148754045
2,-3,-3,-4,-0.3053230144375743
1,-2,-2,-1,1.2235434524139055
2,-3,-4,-3,-0.29509871751367256
3,-4,-5,-4,-1.0140489569899653
4,-4,-4,-4,-0.2773265746021514
4,-4,-5,-5,-1.0770185050534364
5,-1,-3,-4,1.2431364317330544
5,-4,-4,-4,0.06466199102197123
3,-5,-4,-4,-0.8805620148754045
3,-5,-4,-4,-0.8805620148754045
3,-4,-3,-4,-0.2245813234625821
4,-4,-4,-5,-0.6822846882897448
5,-4,-4,-4,0.06466199102197123
3,-5,-5,-5,-1.6802539453266894
2,-3,-2,-2,0.8993270297013041
3,-3,-4,-3,0.04688984811045007
5,-4,-5,-4,-0.33007182574172067
4,-4,-5,-4,-0.6720603913658431
2,-2,-2,-1,1.565532018038028
2,-2,-1,-2,1.5553077211141262
5,-5,-4,-5,-0.6015429973147526
4,-5,-5,-5,-1.3382653797025665
1,-3,-2,-2,0.5573384640771814
3,-5,-4,-4,-0.8805620148754045
2,-3,-2,-1,1.3042851433888976
2,-4,-4,-4,-0.9613037058503967
5,-5,-5,-4,-0.5913187003908509
2,-4,-4,-4,-0.9613037058503967
2,-3,-1,-2,1.2940608464649954
2,-3,-4,-4,-0.7000568312012659
3,-4,-4,-4,-0.6193151402262738
5,-4,-4,-4,0.06466199102197123
1,-2,-1,-2,1.2133191554900034
5,-4,-4,-5,-0.3402961226656218
2,-2,-2,-2,1.1605739043504344
5,-4,-4,-5,-0.3402961226656218
1,-2,-1,-1,1.6182772691775968
2,-3,-4,-3,-0.29509871751367256
3,-2,-3,-6,-0.5120038015395085
4,-4,-4,-4,-0.2773265746021514
1,-3,-2,-1,0.9622965777647751
2,-3,-4,-3,-0.29509871751367256
4,-5,-4,-5,-0.9435315629388749
4,-4,-4,-4,-0.2773265746021514
5,-6,-4,-2,0.35208446909889707
5,-5,-5,-5,-0.9962768140784442
5,-4,-5,-4,-0.33007182574172067
1,-2,-1,-2,1.2133191554900034
5,-4,-5,-4,-0.33007182574172067
1,-1,-3,-3,0.2801402829241576
3,-4,-4,-3,-0.21435702653868038
2,-3,-4,-3,-0.29509871751367256
0,-4,-5,-6,-2.8499308812375204
3,-4,-5,-4,-1.0140489569899653
2,-2,-1,-1,1.9602658348017195
3,-4,-3,-4,-0.2245813234625821
3,-5,-5,-4,-1.275295831639096
1,-3,-1,-1,1.3570303945284663
1,-2,-1,-2,1.2133191554900034
1,-2,-2,-1,1.2235434524139055
3,-3,-4,-3,0.04688984811045007
2,-3,-3,-3,0.09963509925001905
5,-3,-3,-6,-0.08927354494039404
2,-3,-3,-4,-0.3053230144375743
2,-2,-1,-1,1.9602658348017195
5,-1,-3,-4,1.2431364317330544
3,-3,-3,-3,0.4416236648741414
2,-3,-1,-1,1.699018960152589
3,-3,-4,-4,-0.3580682655771436
5,-4,-4,-5,-0.3402961226656218
2,-4,-4,-4,-0.9613037058503967
4,-4,-2,-3,0.9170991726128251
1,-3,-1,-1,1.3570303945284663
5,-3,-4,-4,0.32590886567110167
4,-5,-2,-3,0.6558522979636947
3,-4,-3,-3,0.18037679022501124
2,-2,-2,-1,1.565532018038028
1,-2,-2,-1,1.2235434524139055
2,-3,-2,-2,0.8993270297013041
3,-4,-5,-5,-1.4190070706775586
2,-3,-1,-2,1.2940608464649954
3,-2,-6,-6,-1.6962052518305828
3,-5,-4,-4,-0.8805620148754045
5,-2,-2,-5,0.9716652601600217
2,-3,-1,-2,1.2940608464649954
3,-5,-4,-5,-1.2855201285629978
5,-1,-4,-1,2.0632769560321433
2,-3,-4,-3,-0.29509871751367256
4,-4,-4,-5,-0.6822846882897448
5,-4,-4,-4,0.06466199102197123
2,-2,-2,-1,1.565532018038028
2,-4,-4,-3,-0.5563455921628027
5,-5,-5,-4,-0.5913187003908509
1,-3,-2,-2,0.5573384640771814
4,-4,-5,-5,-1.0770185050534364
0,-3,-5,-4,-1.7787677792132028
1,-2,-2,-1,1.2235434524139055
4,-6,-3,-4,-0.4050865071367213
2,-4,-4,-3,-0.5563455921628027
5,-5,-5,-4,-0.5913187003908509
2,-6,-6,-3,-1.8683069749884476
4,-5,-5,-4,-0.9333072660149732
2,-2,-5,-1,0.3813305677469533
2,-4,-4,-3,-0.5563455921628027
3,-4,-5,-4,-1.0140489569899653
3,-4,-4,-3,-0.21435702653868038
2,-3,-3,-3,0.09963509925001905
1,-4,-6,-2,-1.2828436776267143
3,-5,-3,-3,-0.08087008442411951
1,-2,-2,-1,1.2235434524139055
1,-3,-2,-2,0.5573384640771814
1,-2,-2,-2,0.8185853387263118
2,-4,-6,-4,-1.7507713393777793
4,-1,-1,-3,2.095573613323908
4,-4,-4,-5,-0.6822846882897448
2,-2,-3,-6,-0.8539923671636309
1,-2,-2,-2,0.8185853387263118
3,-4,-4,-4,-0.6193151402262738
2,-3,-4,-3,-0.29509871751367256
3,-5,-5,-4,-1.275295831639096
4,-4,-5,-4,-0.6720603913658431
1,-2,-1,-1,1.6182772691775968
2,-2,-1,-2,1.5553077211141262
2,-3,-1,-2,1.2940608464649954
5,-4,-5,-4,-0.33007182574172067
0,-1,-6,-5,-2.055965960366226
5,-5,-4,-5,-0.6015429973147526
2,-4,-4,-4,-0.9613037058503967
2,-3,-1,-2,1.2940608464649954
2,-4,-4,-3,-0.5563455921628027
3,-4,-4,-4,-0.6193151402262738
3,-5,-4,-4,-0.8805620148754045
4,-5,-4,-5,-0.9435315629388749
2,-4,-6,-2,-0.940855112002592
3,-4,-4,-3,-0.21435702653868038
2,-3,-3,-3,0.09963509925001905
3,-4,-5,-4,-1.0140489569899653
2,-2,-2,-2,1.1605739043504344
2,-2,-1,-1,1.9602658348017195
5,-4,-5,-1,0.88480251532106
1,-3,-3,-1,0.5675627610010834
5,-4,-5,-4,-0.33007182574172067
3,-3,-3,-4,0.036665551186548025
5,-5,-5,-5,-0.9962768140784442
4,-2,-2,-5,0.6296766945358994
5,-5,-5,-4,-0.5913187003908509
3,-4,-3,-1,0.990293017600198
1,-2,-1,-1,1.6182772691775968
3,-4,-5,-5,-1.4190070706775586
1,-3,-1,-5,-0.2628020602219074
0,-3,-2,-4,-0.594566328922128
5,-5,-5,-4,-0.5913187003908509
3,-3,-3,-4,0.036665551186548025
1,-3,-1,-1,1.3570303945284663
5,-5,-6,-5,-1.3910106308421353
2,-4,-4,-3,-0.5563455921628027
0,-5,-3,-2,-0.7018776676088938
2,-3,-2,-2,0.8993270297013041
3,-5,-5,-5,-1.6802539453266894
3,-6,-2,-3,0.05261685769044134
