social_support,peer_pressure,extracurricular_activities,bullying,Social_relations_score
0.1128388899415964,-0.5156090391302657,0.1642489523686563,2,-0.36065422480541626
1.0676294971397202,-0.5156090391302657,0.1642489523686563,3,0.3430477130482276
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
0.1128388899415964,0.1863339596856902,-0.5415082648404135,3,0.1151359223402369
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
0.1128388899415964,0.1863339596856902,0.1642489523686563,3,0.30224660013386845
-0.8419517172565273,-0.5156090391302657,0.1642489523686563,0,-1.5417223338181685
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
-0.8419517172565273,0.8882769585016462,0.8700061695777261,5,1.403288507331358
-0.8419517172565273,-1.9194950367621777,-1.953022699258553,2,-1.5193913324411972
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
0.1128388899415964,0.1863339596856902,-0.5415082648404135,3,0.1151359223402369
0.1128388899415964,-0.5156090391302657,0.1642489523686563,2,-0.36065422480541626
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
1.0676294971397202,0.1863339596856902,0.1642489523686563,3,0.5285823668284034
1.0676294971397202,0.1863339596856902,0.1642489523686563,2,0.051216195669294744
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,0.1863339596856902,0.1642489523686563,3,0.5285823668284034
0.1128388899415964,-0.5156090391302657,0.1642489523686563,2,-0.36065422480541626
-0.8419517172565273,-1.2175520379462217,1.575763386786796,1,-0.8756694608519731
-0.8419517172565273,0.8882769585016462,1.575763386786796,4,1.1130330139658808
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
-1.796742324454651,-1.2175520379462217,-1.2472654820494833,5,0.059016745915401216
1.0676294971397202,0.1863339596856902,0.1642489523686563,3,0.5285823668284034
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
-1.796742324454651,0.1863339596856902,-1.2472654820494833,3,-0.5246462888424643
1.0676294971397202,0.1863339596856902,-0.5415082648404135,2,-0.1358944821243367
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
-0.8419517172565273,-1.9194950367621777,-1.2472654820494833,0,-2.287012996965783
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
0.1128388899415964,0.1863339596856902,-0.5415082648404135,2,-0.3622302488188716
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
-0.8419517172565273,-0.5156090391302657,0.8700061695777261,0,-1.3546116560245371
1.0676294971397202,-0.5156090391302657,0.1642489523686563,2,-0.13431845811088117
-0.8419517172565273,1.590219957317602,1.575763386786796,4,1.298567667746057
-0.8419517172565273,-0.5156090391302657,1.575763386786796,5,1.2193298775646377
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
1.0676294971397202,-0.5156090391302657,0.1642489523686563,2,-0.13431845811088117
1.0676294971397202,0.1863339596856902,-0.5415082648404135,3,0.3414716890347721
-0.8419517172565273,1.590219957317602,1.575763386786796,4,1.298567667746057
-0.8419517172565273,1.590219957317602,-1.953022699258553,2,-0.5917180635403176
1.0676294971397202,-0.5156090391302657,0.1642489523686563,3,0.3430477130482276
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
1.0676294971397202,-0.5156090391302657,0.1642489523686563,3,0.3430477130482276
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
-0.8419517172565273,1.590219957317602,-1.953022699258553,3,-0.11435189238120895
-0.8419517172565273,0.1863339596856902,-1.953022699258553,5,0.4693111423766564
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,3,0.15593703525459607
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
0.1128388899415964,0.1863339596856902,-0.5415082648404135,3,0.1151359223402369
0.1128388899415964,-0.5156090391302657,0.1642489523686563,3,0.11671194635369242
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,2,-0.3214291359045126
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,2,-0.3214291359045126
-0.8419517172565273,1.590219957317602,1.575763386786796,4,1.298567667746057
0.1128388899415964,0.1863339596856902,0.1642489523686563,3,0.30224660013386845
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,2,-0.5477649025990475
1.0676294971397202,0.1863339596856902,-0.5415082648404135,3,0.3414716890347721
0.1128388899415964,-0.5156090391302657,0.1642489523686563,3,0.11671194635369242
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
1.0676294971397202,0.1863339596856902,0.1642489523686563,2,0.051216195669294744
1.0676294971397202,0.1863339596856902,-0.5415082648404135,2,-0.1358944821243367
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
1.0676294971397202,0.1863339596856902,-0.5415082648404135,2,-0.1358944821243367
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,2,-0.5477649025990475
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,3,-0.07039873143993888
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,3,-0.07039873143993888
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
-1.796742324454651,1.590219957317602,-1.953022699258553,2,-0.8180538302348526
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
-0.8419517172565273,0.1863339596856902,0.8700061695777261,4,0.7403876823920734
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,3,-0.07039873143993888
-0.8419517172565273,0.8882769585016462,-1.953022699258553,2,-0.7772527173204935
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
1.0676294971397202,0.1863339596856902,0.1642489523686563,3,0.5285823668284034
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,2,-0.3214291359045126
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
-0.8419517172565273,-0.5156090391302657,0.8700061695777261,0,-1.3546116560245371
-0.8419517172565273,1.590219957317602,-0.5415082648404135,5,1.214601805524271
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
0.1128388899415964,0.1863339596856902,-0.5415082648404135,2,-0.3622302488188716
-0.8419517172565273,0.8882769585016462,1.575763386786796,4,1.1130330139658808
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
0.1128388899415964,-0.5156090391302657,0.1642489523686563,2,-0.36065422480541626
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,3,0.15593703525459607
1.0676294971397202,0.1863339596856902,0.1642489523686563,3,0.5285823668284034
-0.8419517172565273,1.590219957317602,0.8700061695777261,5,1.5888231611115338
-0.8419517172565273,0.8882769585016462,0.8700061695777261,5,1.403288507331358
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
0.1128388899415964,-0.5156090391302657,0.1642489523686563,3,0.11671194635369242
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,2,-0.5477649025990475
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
-0.8419517172565273,-1.9194950367621777,-1.953022699258553,4,-0.5646589901229798
-0.8419517172565273,0.8882769585016462,0.1642489523686563,4,0.738811658378618
1.0676294971397202,0.1863339596856902,-0.5415082648404135,3,0.3414716890347721
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
1.0676294971397202,0.1863339596856902,-0.5415082648404135,3,0.3414716890347721
0.1128388899415964,0.1863339596856902,-0.5415082648404135,3,0.1151359223402369
-0.8419517172565273,1.590219957317602,0.8700061695777261,1,-0.32064152352490066
1.0676294971397202,0.1863339596856902,0.1642489523686563,2,0.051216195669294744
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
-0.8419517172565273,1.590219957317602,-0.5415082648404135,1,-0.6948628791121634
1.0676294971397202,0.1863339596856902,0.1642489523686563,2,0.051216195669294744
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
0.1128388899415964,0.1863339596856902,0.1642489523686563,2,-0.1751195710252402
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
1.0676294971397202,-0.5156090391302657,0.1642489523686563,2,-0.13431845811088117
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
-0.8419517172565273,0.8882769585016462,0.8700061695777261,5,1.403288507331358
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
-0.8419517172565273,0.8882769585016462,1.575763386786796,4,1.1130330139658808
-1.796742324454651,1.590219957317602,0.8700061695777261,5,1.3624873944169986
-1.796742324454651,1.590219957317602,-1.2472654820494833,3,-0.15357698128211247
-0.8419517172565273,-1.9194950367621777,-1.2472654820494833,1,-1.8096468258066745
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
1.0676294971397202,-0.5156090391302657,0.1642489523686563,3,0.3430477130482276
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
-0.8419517172565273,0.8882769585016462,0.8700061695777261,5,1.403288507331358
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
-0.8419517172565273,1.590219957317602,0.8700061695777261,5,1.5888231611115338
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
0.1128388899415964,-0.5156090391302657,0.1642489523686563,2,-0.36065422480541626
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
-0.8419517172565273,0.8882769585016462,0.8700061695777261,5,1.403288507331358
-0.8419517172565273,0.8882769585016462,1.575763386786796,4,1.1130330139658808
-1.796742324454651,1.590219957317602,-0.5415082648404135,4,0.5108998676706274
-0.8419517172565273,1.590219957317602,0.8700061695777261,5,1.5888231611115338
1.0676294971397202,0.1863339596856902,0.1642489523686563,3,0.5285823668284034
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
-0.8419517172565273,0.1863339596856902,1.575763386786796,1,-0.5046001532916212
-0.8419517172565273,1.590219957317602,0.8700061695777261,5,1.5888231611115338
-0.8419517172565273,1.590219957317602,0.8700061695777261,5,1.5888231611115338
1.0676294971397202,-0.5156090391302657,0.1642489523686563,3,0.3430477130482276
0.1128388899415964,-0.5156090391302657,0.1642489523686563,3,0.11671194635369242
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
-0.8419517172565273,0.8882769585016462,1.575763386786796,4,1.1130330139658808
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,0.1863339596856902,0.1642489523686563,2,0.051216195669294744
0.1128388899415964,0.1863339596856902,0.1642489523686563,3,0.30224660013386845
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
-0.8419517172565273,1.590219957317602,1.575763386786796,4,1.298567667746057
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
-0.8419517172565273,0.8882769585016462,1.575763386786796,4,1.1130330139658808
0.1128388899415964,0.1863339596856902,-0.5415082648404135,3,0.1151359223402369
1.0676294971397202,-0.5156090391302657,0.1642489523686563,3,0.3430477130482276
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
-0.8419517172565273,1.590219957317602,0.8700061695777261,5,1.5888231611115338
-0.8419517172565273,0.8882769585016462,1.575763386786796,4,1.1130330139658808
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
1.0676294971397202,0.1863339596856902,0.1642489523686563,3,0.5285823668284034
0.1128388899415964,-0.5156090391302657,0.1642489523686563,3,0.11671194635369242
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
-1.796742324454651,0.1863339596856902,1.575763386786796,2,-0.2535697488270475
-0.8419517172565273,-1.9194950367621777,0.8700061695777261,3,-0.29358245010756306
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
-0.8419517172565273,0.8882769585016462,0.8700061695777261,3,0.4485561650131409
1.0676294971397202,0.1863339596856902,0.1642489523686563,3,0.5285823668284034
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,2,-0.3214291359045126
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
-0.8419517172565273,1.590219957317602,-0.5415082648404135,2,-0.21749670795305476
-1.796742324454651,1.590219957317602,0.1642489523686563,5,1.1753767166233677
-0.8419517172565273,0.1863339596856902,-0.5415082648404135,3,-0.11119984435429806
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
1.0676294971397202,0.1863339596856902,0.1642489523686563,2,0.051216195669294744
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,3,-0.07039873143993888
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,2,-0.5477649025990475
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,2,-0.3214291359045126
0.1128388899415964,0.1863339596856902,0.1642489523686563,2,-0.1751195710252402
1.0676294971397202,0.1863339596856902,0.1642489523686563,3,0.5285823668284034
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
-0.8419517172565273,-0.5156090391302657,1.575763386786796,0,-1.1675009782309056
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,2,-0.3214291359045126
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
-0.8419517172565273,0.8882769585016462,0.8700061695777261,5,1.403288507331358
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
-1.796742324454651,-1.2175520379462217,0.8700061695777261,5,0.6203487792962954
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
-1.796742324454651,0.8882769585016462,1.575763386786796,1,-0.5454012662059801
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,3,0.15593703525459607
1.0676294971397202,-1.2175520379462217,-1.2472654820494833,1,-1.1714406386374285
-0.8419517172565273,0.8882769585016462,-1.953022699258553,1,-1.2546188884796021
-0.8419517172565273,1.590219957317602,0.8700061695777261,5,1.5888231611115338
1.0676294971397202,-0.5156090391302657,0.1642489523686563,2,-0.13431845811088117
1.0676294971397202,-0.5156090391302657,-0.5415082648404135,1,-0.7987953070636212
0.1128388899415964,0.1863339596856902,-0.5415082648404135,3,0.1151359223402369
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
-0.8419517172565273,0.8882769585016462,0.8700061695777261,4,0.9259223361722495
-1.796742324454651,-0.5156090391302657,1.575763386786796,2,-0.4391044026072234
-0.8419517172565273,1.590219957317602,1.575763386786796,5,1.7759338389051655
0.1128388899415964,0.1863339596856902,-0.5415082648404135,2,-0.3622302488188716
-0.8419517172565273,0.8882769585016462,0.1642489523686563,2,-0.21592068393959923
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,3,-0.07039873143993888
1.0676294971397202,-0.5156090391302657,-1.2472654820494833,1,-0.9859059848572526
-0.8419517172565273,0.8882769585016462,0.8700061695777261,5,1.403288507331358
0.1128388899415964,0.1863339596856902,-0.5415082648404135,3,0.1151359223402369
-0.8419517172565273,0.8882769585016462,1.575763386786796,4,1.1130330139658808
-0.8419517172565273,-1.9194950367621777,1.575763386786796,0,-1.5385702857912575
-0.8419517172565273,-1.9194950367621777,1.575763386786796,5,0.8482605700042856
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
0.1128388899415964,0.1863339596856902,-0.5415082648404135,3,0.1151359223402369
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
-0.8419517172565273,0.8882769585016462,1.575763386786796,4,1.1130330139658808
-0.8419517172565273,1.590219957317602,0.8700061695777261,5,1.5888231611115338
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
-0.8419517172565273,0.8882769585016462,1.575763386786796,5,1.5903991851249897
-1.796742324454651,-1.9194950367621777,-1.953022699258553,0,-2.70045944145395
1.0676294971397202,0.1863339596856902,-0.5415082648404135,2,-0.1358944821243367
-0.8419517172565273,-1.2175520379462217,-1.2472654820494833,2,-1.1467460008673898
0.1128388899415964,-0.5156090391302657,-0.5415082648404135,3,-0.07039873143993888
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,-0.5156090391302657,0.1642489523686563,3,0.3430477130482276
-1.796742324454651,0.8882769585016462,0.1642489523686563,4,0.512475891684083
-1.796742324454651,0.1863339596856902,-1.2472654820494833,5,0.430086053475753
1.0676294971397202,-1.2175520379462217,-0.5415082648404135,1,-0.9843299608437972
1.0676294971397202,0.1863339596856902,-0.5415082648404135,2,-0.1358944821243367
-0.8419517172565273,1.590219957317602,0.8700061695777261,4,1.1114569899524254
0.1128388899415964,0.1863339596856902,-0.5415082648404135,3,0.1151359223402369
-1.796742324454651,1.590219957317602,-1.953022699258553,5,0.6140446832424735
0.1128388899415964,0.1863339596856902,0.1642489523686563,2,-0.1751195710252402
